Sample,contaminant,mass
KAV_208_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_208_D1_Contaminants.csv,4HCCA Cluster,861.0794
KAV_208_D1_Contaminants.csv,4HCCA Cluster,1066.0959
MTS_005_N2_Contaminants.csv,4HCCA Cluster,839.0974
MTS_005_N2_Contaminants.csv,4HCCA Cluster,855.0714
MTS_005_N2_Contaminants.csv,4HCCA Cluster,861.0794
MTS_005_N2_Contaminants.csv,4HCCA Cluster,871.0453
MTS_005_N2_Contaminants.csv,4HCCA Cluster,1066.0959
MTS_005_N2_Contaminants.csv,4HCCA Cluster,1060.0879
KMP_059_J4_Contaminants.csv,4HCCA Cluster,855.0714
KMP_059_J4_Contaminants.csv,4HCCA Cluster,861.0794
KMP_059_J4_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_074_D1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_074_D1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_074_D1_Contaminants.csv,4HCCA Cluster,871.0453
KMP_074_D1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_074_D1_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_405_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_405_D1_Contaminants.csv,Keratin,2705.1611
KMP_077_A1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_077_A1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_077_A1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_077_A1_Contaminants.csv,Keratin (Human),1277.6332
KMP_077_A1_Contaminants.csv,Porcine Trypsin,842.5094
KAV_441_O2_Contaminants.csv,4HCCA Cluster,839.0974
KAV_441_O2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_441_O2_Contaminants.csv,4HCCA Cluster,871.0453
KAV_441_O2_Contaminants.csv,4HCCA Cluster,1044.114
KAV_441_O2_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_441_O2_Contaminants.csv,Keratin (Human),874.4993
KAV_441_O2_Contaminants.csv,Keratin (Human),1475.7489
KAV_441_O2_Contaminants.csv,Keratin (Human),1475.7853
KAV_441_O2_Contaminants.csv,"Porcine Trypsin, Methylated, Truncated",1126.564
KMP_051_J5_Contaminants.csv,4HCCA Cluster,855.0714
KMP_051_J5_Contaminants.csv,4HCCA Cluster,861.0794
KMP_051_J5_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_051_J5_Contaminants.csv,Porcine Trypsin,842.5094
KMP_013_D2_Contaminants.csv,4HCCA Cluster,839.0974
KMP_013_D2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_013_D2_Contaminants.csv,4HCCA Cluster,871.0453
KMP_013_D2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_013_D2_Contaminants.csv,4HCCA Cluster,1060.0879
KMP_013_D2_Contaminants.csv,Porcine Trypsin,842.5094
KMP_028_G1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_028_G1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_028_G1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_028_G1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_028_G1_Contaminants.csv,Keratin,2705.1611
KMP_028_G1_Contaminants.csv,"Porcine Trypsin, Methylated",2720.3634
KMP_031_A4_Contaminants.csv,4HCCA Cluster,855.0714
KMP_031_A4_Contaminants.csv,4HCCA Cluster,861.0794
KMP_031_A4_Contaminants.csv,4HCCA Cluster,871.0453
KMP_031_A4_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_031_A4_Contaminants.csv,Keratin (Human),1277.6332
KMP_009_A2_Contaminants.csv,4HCCA Cluster,855.0714
KMP_009_A2_Contaminants.csv,4HCCA Cluster,861.0794
KMP_009_A2_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_009_A2_Contaminants.csv,Porcine Trypsin,842.5094
KMP_071_D1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_071_D1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_071_D1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_071_D1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_451_D1_Contaminants.csv,4HCCA Cluster,855.0714
KAV_033_G2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_033_G2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_033_G2_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_049_J1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_049_J1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_049_J1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_049_J1_Contaminants.csv,4HCCA Cluster,1060.0879
KMP_049_J1_Contaminants.csv,Porcine Trypsin,842.5094
KMP_080_A1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_080_A1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_080_A1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_080_A1_Contaminants.csv,Bovine Casein a-S1,1267.7045
KMP_068_D1_Contaminants.csv,4HCCA Cluster,839.0974
KMP_068_D1_Contaminants.csv,4HCCA Cluster,855.0714
KMP_068_D1_Contaminants.csv,4HCCA Cluster,861.0794
KMP_068_D1_Contaminants.csv,4HCCA Cluster,871.0453
KMP_068_D1_Contaminants.csv,4HCCA Cluster,1066.0959
KMP_068_D1_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_089_G2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_089_G2_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_307_D2_Contaminants.csv,4HCCA Cluster,839.0974
KAV_307_D2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_307_D2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_307_D2_Contaminants.csv,4HCCA Cluster,871.0453
KAV_307_D2_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_307_D2_Contaminants.csv,4HCCA Cluster,1060.0879
KAV_063_G2_Contaminants.csv,4HCCA Cluster,845.1054
KAV_063_G2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_063_G2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_063_G2_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_063_G2_Contaminants.csv,Porcine Trypsin,842.5094
KAV_148_D2_Contaminants.csv,4HCCA Cluster,855.0714
KAV_148_D2_Contaminants.csv,4HCCA Cluster,861.0794
KAV_148_D2_Contaminants.csv,4HCCA Cluster,1066.0959
KAV_148_D2_Contaminants.csv,Bovine Casein a-S1,1267.7045
KAV_148_D2_Contaminants.csv,"Porcine Trypsin, Methylated",2720.3634
KMP_082_A1_Contaminants.csv,4HCCA Cluster,855.0714
